id,title,meter,length,key
20,Burke's,6/8,1/8,D Major
21,Butcher's March,6/8,1/8,G Major
22,Calliope House,6/8,1/8,D Major
23,Calliope House,6/8,1/8,E Major
24,Cherish the Ladies,6/8,1/8,D Major
25,Cliffs of Moher,6/8,1/8,A Dorian
26,Coleman's Cross,6/8,1/8,E Dorian
27,Collier's,6/8,1/8,D Mixolydian
28,Con Cassidy's,6/8,1/8,G Major
29,Connaught Man's Rambles,6/8,1/8,D Major
30,Connie O'Connell's,6/8,1/8,G Major
31,Cook in the Kitchen,6/8,1/8,G Major
32,Crabs in the Skillet,6/8,1/8,G Dorian
33,Doctor O'Neill,6/8,1/8,D Major
34,Donnybrook Fair,6/8,1/8,G Major
35,Drover's Lad,6/8,1/8,G Major
36,Dusty Windowsill,6/8,1/8,A Dorian
37,Eavesdropper,6/8,1/8,G Major
38,Fasten the Leggin',6/8,1/8,G Major
39,Father O'Flynn,6/8,1/8,D Major
40,Fraher's,6/8,1/8,D Mixolydian
41,Frieze Britches,6/8,1/8,D Mixolydian
42,Frost is All Over No. 1,6/8,1/8,D Major
43,Frost is All Over No. 2,6/8,1/8,D Major
44,Happy Days,6/8,1/8,F Major
45,Gan Ainm,6/8,1/8,G Major
46,Bush on the Hill,6/8,1/8,G Major
47,Gander in the Pratie Hole,6/8,1/8,D Major
48,Garrett Barry,6/8,1/8,D Mixolydian
49,Geese in the Bog,6/8,1/8,A Dorian
50,Geese in the Bog,6/8,1/8,B Dorian
51,Geese in the Bog,6/8,1/8,D Major
52,Gillian's Apples,6/8,1/8,G Major
53,Gold Ring,6/8,1/8,G Major
54,Hag at the Churn,6/8,1/8,D Mixolydian
55,Hag's Purse,6/8,1/8,D Mixolydian
56,Hag with the Money,6/8,1/8,D Mixolydian
57,Hammy Hamilton's,6/8,1/8,G Major
58,Hare in the Corn,6/8,1/8,D Major
59,Haste to the Wedding,6/8,1/8,D Major
60,High Part of the Road,6/8,1/8,G Major
61,Hughie Travers',6/8,1/8,G Major
62,Hiudai Gallagher's March,6/8,1/8,A Mixolydian
63,Humours of Ballyloughlin,6/8,1/8,D Mixolydian
64,Humours of Drinagh,6/8,1/8,D Major
65,Humours of Ennistymon,6/8,1/8,G Major
66,Humours of Glendart,6/8,1/8,D Major
67,Ingonish,6/8,1/8,E Dorian
68,I Will If I Can,6/8,1/8,G Major
69,Jack Coen's,6/8,1/8,G Major
70,Jackie Small's,6/8,1/8,C Major
71,Jackson's,6/8,1/8,G Major
72,Jackson's Bottle of Brandy,6/8,1/8,G Major
73,Jackson's Morning Brush,6/8,1/8,D Major
74,Jig of Slurs,6/8,1/8,G Major
75,Jim Ward's,6/8,1/8,G Major
76,Joe Cooley's,6/8,1/8,D Major
77,Kerfunten,6/8,1/8,G Major
78,Kerry,6/8,1/8,A Dorian
79,Kesh,6/8,1/8,G Major
80,Killavil,6/8,1/8,E Dorian
81,King of the Pipers,6/8,1/8,D Mixolydian
82,Knocknagow,6/8,1/8,A Major
83,Langstrom's Pony,6/8,1/8,A Mixolydian
84,Lark in the Morning,6/8,1/8,D Major
85,Lark on the Strand,6/8,1/8,G Major
86,Larry O'Gaff,6/8,1/8,G Major
87,Leitrim Fancy,6/8,1/8,E Dorian
88,Lilting Banshee,6/8,1/8,A Dorian
89,Lilting Fisherman,6/8,1/8,D Major
90,Luck Penny,6/8,1/8,G Major
91,Maid at the Spinning Wheel,6/8,1/8,G Major
92,Maid on the Green,6/8,1/8,G Major
93,McClellan's,6/8,1/8,D Major
94,Millpond,6/8,1/8,G Major
95,Mist Covered Mountain,6/8,1/8,A Dorian
96,Monaghan,6/8,1/8,E Dorian
97,Mooncoin,6/8,1/8,A Mixolydian
98,Morrison's,6/8,1/8,E Dorian
99,Mrs. McGhee,6/8,1/8,G Mixolydian
100,Mug of Brown Ale,6/8,1/8,A Dorian
101,My Darling Asleep,6/8,1/8,D Major
102,Nora Crionna,6/8,1/8,G Major
103,O'Gallagher's Frolics,6/8,1/8,D Minor
104,O'Gallagher's Frolics,6/8,1/8,E Minor
105,Oh Hag You Have Killed Me,6/8,1/8,D Mixolydian
106,Old Flail,6/8,1/8,G Major
107,Old Grey Goose,6/8,1/8,E Minor
108,Old Joe's,6/8,1/8,D Major
109,Old John's,6/8,1/8,A Dorian
110,Old Leitrim,6/8,1/8,G Major
111,Old Tipperary,6/8,1/8,G Major
112,Orphan,6/8,1/8,E Dorian
113,Out on the Ocean,6/8,1/8,A Major
114,Out on the Ocean,6/8,1/8,G Major
115,Paddy Clancy's,6/8,1/8,D Major
116,Paddy Fahey's,6/8,1/8,G Major
117,Paddy O'Brian,6/8,1/8,G Major
118,Paddy O'Rafferty's,6/8,1/8,D Major
119,Paddy Taylor's No. 1,6/8,1/8,D Major
120,Paddy Taylor's No. 2,6/8,1/8,D Major
121,Pipe on the Hob,6/8,1/8,A Dorian
122,Pipe on the Hob,6/8,1/8,D Mixolydian
123,Queen of the Fair,6/8,1/8,D Major
124,Queen of the Rushes,6/8,1/8,D Major
125,Queen of the Rushes,6/8,1/8,G Major
126,Rakes of Clonmel,6/8,1/8,A Dorian
127,Rakes of Kildare,6/8,1/8,A Dorian
128,Rambler,6/8,1/8,A Major
129,Rambling Pitchfork,6/8,1/8,D Major
130,Reverend Brother's,6/8,1/8,A Dorian
131,Rolling Waves,6/8,1/8,D Major
132,Rose in the Heather,6/8,1/8,D Major
133,Saddle the Pony,6/8,1/8,G Major
134,Scatter the Mud,6/8,1/8,A Dorian
135,Sean Bui,6/8,1/8,D Major
136,Sean Ryan's No. 1,6/8,1/8,A Dorian
137,Sean Ryan's No. 2,6/8,1/8,A Dorian
138,Shandon Bells,6/8,1/8,D Major
139,Sixpenny Money,6/8,1/8,D Major
140,Slieve Russell,6/8,1/8,A Dorian
141,Snug in the Blanket,6/8,1/8,G Major
142,Sporting Pitchfork,6/8,1/8,D Major
143,Strayaway Child,6/8,1/8,E Minor
143,Strayaway Child,6/8,1/8,E Minor
144,Strike the Gay Harp,6/8,1/8,D Major
145,Swallow's Nest,6/8,1/8,A Dorian
145,Swallow's Nest,6/8,1/8,A Dorian
146,Swallow's Nest,6/8,1/8,E Dorian
147,Swedish,6/8 Ddd e3|f3 g3|fed edc|d3:|!,1/8,D Major
148,Sweet Biddy Daly,6/8,1/8,A Major
149,Sweet Biddy Daly,6/8,1/8,G Major
150,Tell Her I Am,6/8,1/8,G Major
151,Templehouse,6/8,1/8,E Dorian
152,Tenpenny Bit,6/8,1/8,A Dorian
153,Thrush in the Straw,6/8,1/8,G Major
154,Tobin's Favourite,6/8,1/8,D Major
155,Tom Billy's No. 1,6/8,1/8,A Mixolydian
156,Tom Billy's No. 2,6/8,1/8,A Mixolydian
157,Tony Rowe's,6/8,1/8,D Major
158,Tripping Up the Stairs,6/8,1/8,D Major
159,Trip to Athlone,6/8,1/8,D Major
160,Trip to Sligo,6/8,1/8,E Minor
161,Trip to the Cottage,6/8,1/8,G Major
162,Unfortunate Rake,6/8,1/8,E Dorian
163,Up in the Air,6/8,1/8,B Minor
164,Walls of Liscarroll,6/8,1/8,E Dorian
165,Wandering Minstrel,6/8,1/8,D Major
166,Wedding,6/8,1/8,D Major
167,Wellington's Advance,6/8,1/8,A Dorian
168,Whelan's,6/8,1/8,E Dorian
169,When Sick Is It Tea You Want,6/8,1/8,D Major
170,When the Cock Crows It Is Day,6/8,1/8,G Major
171,Whistler at the Wake,6/8,1/8,D Major
172,Willie Coleman's,6/8,1/8,G Major
173,Young Tom Ennis,6/8,1/8,A Dorian
1,An Cailin Rua,2/4,1/8,F Major
2,Donegal Highland,C|,1/8,G Major
3,German Beau,C,1/8,D Major
4,Mairi's Wedding,2/4,1/8,G Major
5,Music for a Found Harmonium,C,1/8,D Major
6,O'Donnell Abu,2/4,1/8,D Major
7,O'Neill's March,2/4,1/8,A Dorian
8,Return from Fingal,C,1/8,E Dorian
9,Sunset,C,1/8,D Mixolydian
10,Sweets of May,6/8,1/8,G Major
1,Blind Mary,2/4,1/8,D Major
2,Brian Maguire,4/4,1/8,F Major
2,Brian Maguire,4/4,1/8,F Major
3,Carolan's Concerto,C|,1/8,D Major
3,Carolan's Concerto,C|,1/8,D Major
4,Carolan's Receipt for Drinking,C|,1/8,G Major
5,Carolan's Draught,C|,1/8,G Major
6,Carolan's Ramble to Cashel,3/4,1/8,E Minor
7,Colonel O'Hara,C,1/8,F Major
8,Doctor John Hart,3/4,1/8,A Major
9,Fanny Power,3/4,1/8,G Major
9,Fanny Power,3/4,1/8,G Major
10,Festus Burke,C,1/8,D Major
11,Hewlett,3/4,1/8,D Major
12,John O'Connor,6/8,1/8,G Major
13,Loftus Jones,C,1/8,G Major
14,Lord Inchiquin,3/4,1/8,D Major
15,Morgan Magan,C,1/8,G Major
16,Mrs. Judge,6/8,1/8,E Minor
17,Ode to Whiskey,6/8,1/8,D Major
18,Planxty Drury,6/8,1/8,D Major
19,Planxty George Brabazon,C,1/8,G Major
20,Planxty Irwin,3/4,1/8,G Major
21,Sheebeg and Sheemore,3/4,1/8,D Major
22,Thomas Judge,3/4,1/8,D Minor
1,As I Went Up to Dublin City,2/4,1/8,A Major
2,Ballydesmond No. 1,2/4,1/8,A Dorian
3,Ballydesmond No. 2,2/4,1/8,A Dorian
4,Ballydesmond No. 3,2/4,1/8,D Mixolydian
5,Biddy Martin's,2/4,1/8,D Major
6,Bill Sullivan's,2/4,1/8,A Major
7,Breeches Full of Stitches,2/4,1/8,A Major
8,Breeches Full of Stitches,2/4,1/8,C Major
9,Breeches Full of Stitches,2/4,1/8,G Major
10,Church Street,2/4,1/8,G Major
11,Croppie's March,2/4,1/8,G Major
12,Cuz's,2/4,1/8,E Dorian
13,Dalaigh's,2/4,1/8,A Dorian
14,Dan Mac's,2/4,1/8,D Major
15,Dark Girl,2/4,1/8,D Major
16,Denis Murphy's,2/4,1/8,A Major
17,Farewell to Whiskey,2/4,1/8,G Major
18,Finnish,2/4,1/8,B Minor
19,Forty-Two Pound Cheque,2/4,1/8,D Major
20,Gan Ainm,2/4,1/8,A Major
21,Ger the Rigger,2/4,1/8,A Major
22,Girl I Left Behind Me,2/4,1/8,G Major
23,Jessica's,2/4,1/8,A Major
24,Jim Keefe's,2/4,1/8,A Major
25,Johnny Leary's,2/4,1/8,D Major
26,John Ryan's,2/4,1/8,D Major
27,Kerry,2/4,1/8,E Dorian
28,Knocknaboul,2/4,1/8,G Major
29,Maggie in the Wood,2/4,1/8,G Major
30,Maid of Ardagh,2/4,1/8,D Major
31,Mist on the Glen,2/4,1/8,G Major
32,Mrs. Crowley's No. 1,2/4,1/8,G Major
33,Mrs. Crowley's No. 2,2/4,1/8,G Major
34,My Love Is But a Lassie Yet,2/4,1/8,D Major
35,Nell Fees',2/4,1/8,D Major
36,Newmarket,2/4,1/8,D Major
37,Padraig O'Keefe's,2/4,1/8,A Major
38,Peg Ryan's,2/4,1/8,D Major
39,Rose Tree,2/4,1/8,A Major
40,Saint Mary's,2/4,1/8,G Major
41,Scartaglen,2/4,1/8,D Major
42,Sweeney's,2/4,1/8,D Major
43,Tom Sullivan's,2/4,1/8,D Mixolydian
44,Toormore,2/4,1/8,D Major
45,Tripping to the Well,2/4,1/8,G Major
46,Up and Away,2/4,1/8,G Major
47,Where Lilies Bloom,2/4,1/8,D Major
48,Where Lilies Bloom,2/4,1/8,G Major
1,Abbey,C,1/8,A Dorian
2,Alice's,C,1/8,G Major
2,Alice's,C,1/8,G Major
3,Anderson's,C,1/8,D Major
4,Around the World for Sport,C,1/8,E Minor
5,Bag of Spuds,C,1/8,A Dorian
6,Bank of Ireland,C,1/8,D Mixolydian
7,Banshee,C,1/8,G Major
8,Barmaid,C,1/8,D Major
9,Bean a'ti ar Lar,C,1/8,D Major
10,Beare Island,C,1/8,E Dorian
11,Bird in the Bush,C,1/8,G Major
12,Bird's Nest,C,1/8,C Major
13,Blackberry Blossom,C,1/8,G Major
14,Blackbird,C,1/8,D Mixolydian
15,Black Mill,C,1/8,A Mixolydian
16,Bloom of Youth,C,1/8,G Major
17,Boil the Breakfast Early,C,1/8,G Major
18,Bonnie Kate,C,1/8,D Major
19,Boy in the Boat,C,1/8,D Major
20,Boyne Hunt,C,1/8,D Major
21,Boys of Ballinahinch,C,1/8,D Major
22,Boys of Ballisodare,C,1/8,G Major
23,Boys of Malin,C,1/8,A Major
24,Boys of the Lough,C,1/8,D Major
25,Brenda Stubbert's,C,1/8,A Dorian
26,Broken Pledge,C,1/8,D Dorian
27,Bucks of Oranmore,C,1/8,D Major
28,Bunch of Green Rushes,C,1/8,D Mixolydian
29,Bunch of Keys,C,1/8,G Mixolydian
30,Bunker Hill,C,1/8,D Mixolydian
31,Cabin Hunter,C,1/8,E Dorian
32,Cameronian,C,1/8,D Major
33,Captain Kelly,C,1/8,G Major
34,Castlekelly,C,1/8,A Dorian
35,Charlie Harris's No. 1,C,1/8,D Major
36,Charlie Harris's No. 2,C,1/8,D Major
37,Charlie Lennon's,C,1/8,B Dorian
38,Chicago,C,1/8,A Dorian
39,Christmas Eve,C,1/8,G Major
40,Coalminer's,C,1/8,G Major
41,College Groves,C,1/8,D Major
42,Colonel Frazier,C,1/8,G Major
43,Colonel McBain,C,1/8,E Dorian
44,Come West along the Road,C,1/8,G Major
45,Concertina,C,1/8,D Major
46,Concertina,C,1/8,G Major
47,Congress,C,1/8,A Dorian
48,Connaught Heifer,C,1/8,D Mixolydian
49,Contradiction,C,1/8,A Major
50,Controversial,C,1/8,G Major
51,Cooley's,C,1/8,E Dorian
52,Corney Is Coming,C,1/8,D Mixolydian
53,Craig's Pipes,C,1/8,G Major
54,Crock of Gold,C,1/8,G Major
55,Croghan Hill,C,1/8,G Major
56,Crooked Road,C,1/8,G Major
57,Crossing the Shannon,C,1/8,D Major
58,Crowley's No. 1,C,1/8,D Major
59,Crowley's No. 2,C,1/8,D Major
60,Cup of Tea,C,1/8,E Dorian
61,Curlew,C,1/8,B Dorian
62,Dan Breen's,C,1/8,A Dorian
63,Dark-Haired Lass,C,1/8,A Dorian
64,Darley's,C,1/8,A Dorian
65,Dawn,C,1/8,G Major
66,Derry,C,1/8,A Major
67,Dick Gossip,C,1/8,D Major
68,Dillon's Fancy,C,1/8,G Major
69,Dinky's,C,1/8,A Mixolydian
70,Doctor Gilbert,C,1/8,E Dorian
71,Dogs among the Bushes,C,1/8,G Major
72,Donegal,C,1/8,D Major
73,Dowd's Favourite,C,1/8,G Dorian
74,Dowd's Favourite,C,1/8,A Dorian
75,Dowd's No. 9,C,1/8,D Major
76,Down the Broom,C,1/8,A Dorian
77,Drowsy Maggie,C,1/8,E Dorian
78,Drunken Landlady,C,1/8,A Dorian
79,Drunken Landlady,C,1/8,E Dorian
80,Drunken Tinker,C,1/8,A Mixolydian
81,Dublin,C,1/8,G Major
82,Dublin,C,1/8,D Major
83,Dublin Lasses,C,1/8,F Major
84,Duke of Leinster,C,1/8,G Major
85,Duke of Leinster's Wife,C,1/8,G Major
86,Dunmore Lasses,C,1/8,E Minor
87,Earl's Chair,C,1/8,D Major
88,Eddie Curran's Monaghan Twig,C,1/8,A Mixolydian
89,Eel in the Sink,C,1/8,A Mixolydian
90,Eileen Curran,C,1/8,G Dorian
91,Enchanted Lady,C,1/8,D Major
92,Ewe,C,1/8,G Major
93,Fahey's,C,1/8,G Major
94,Famous Ballymote,C,1/8,D Mixolydian
95,Fantastic,C,1/8,D Major
96,Farewell to Connaught,C,1/8,D Mixolydian
97,Farewell to Erin,C,1/8,D Major
98,Farewell to Ireland,C,1/8,A Dorian
99,Farrell O'Gara,C,1/8,D Major
100,Father Kelly's No. 1,C,1/8,G Major
101,Father Kelly's No. 2,C,1/8,G Major
102,Fermoy Lasses,C,1/8,E Minor
103,Finbar Dwyer's,C,1/8,A Mixolydian
104,First House in Connaught,C,1/8,G Major
105,First Month of Summer,C,1/8,D Major
106,Fisherman's Lilt,C,1/8,C Major
107,Fisherman's Lilt,C,1/8,D Major
108,Five Mile Chase,C,1/8,G Major
109,Flax in Bloom,C,1/8,D Major
110,Floating Crowbar,C,1/8,D Mixolydian
111,Flogging,C,1/8,G Major
112,Flower of the Flock,C,1/8,G Major
113,Flowers of Red Hill,C,1/8,A Dorian
114,For the Sake of Old Decency,C,1/8,G Major
115,Foxhunter's,C,1/8,G Major
116,Foxhunter's,C,1/8,A Major
117,Fox on the Town,C,1/8,G Major
118,Fred Finn's,C,1/8,D Major
119,Gatehouse Maid,C,1/8,A Dorian
120,George White's Fancy,C,1/8,G Major
121,Girl that Broke My Heart,C,1/8,G Mixolydian
122,Gladstone,C,1/8,A Major
123,Glass of Beer,C,1/8,B Minor
124,Glen Allen,C,1/8,G Major
125,Glen Road to Carrick,C,1/8,D Mixolydian
126,Golden Keyboard,C,1/8,E Dorian
127,Gooseberry Bush,C,1/8,D Mixolydian
128,Gorman's,C,1/8,D Major
129,Graf Spey,C,1/8,C Major
130,Graf Spey,C,1/8,D Major
131,Grant's,C,1/8,E Major
132,Gravel Walk,C,1/8,A Dorian
133,Green Banks of Rossbeigh,C,1/8,E Dorian
134,Green Fields of America,C,1/8,G Major
135,Green Garters,C,1/8,D Major
136,Green Gates,C,1/8,G Major
137,Green Groves of Erin,C,1/8,A Dorian
138,Guns of the Magnificent Seven,3/4 egdB A2| M:4/4 egdB GABd|eBdB Aaaf|gedB cAA2:|!,1/8,A Dorian
139,Hand Me Down the Tackle,C,1/8,D Major
140,Hare's Foot,C,1/8,E Dorian
141,Heather Breeze,C,1/8,G Major
142,Heathery Cruach,C,1/8,D Major
143,High,C,1/8,A Mixolydian
144,High Road to Linton,C,1/8,A Mixolydian
145,Holy Land,C,1/8,D Major
146,Honeymoon,C,1/8,G Major
147,Hughie Travers',C,1/8,G Major
148,Humours of Ballyconnell,C,1/8,D Major
149,Humours of Lisadell,C,1/8,E Dorian
150,Humours of Scarriff,C,1/8,D Dorian
151,Humours of Tulla,C,1/8,D Major
152,Humours of Westport,C,1/8,F Major
153,Hunter's House,C,1/8,G Major
154,Hunter's Purse,C,1/8,A Dorian
155,I'm Waiting for You,C,1/8,G Major
156,Jackie Coleman's,C,1/8,D Major
157,Jackson's No. 1,C,1/8,D Major
158,Jackson's No. 2,C,1/8,D Major
159,Jenny Picking Cockles,C,1/8,D Mixolydian
160,Jenny Rocking the Cradle,C,1/8,D Major
161,Jenny's Chickens,C,1/8,B Minor
162,Jenny's Wedding,C,1/8,D Major
163,Jenny's Welcome to Charlie,C,1/8,D Dorian
164,Jig Away the Donkey,C,1/8,D Major
165,John Brennan's,C,1/8,D Major
166,John Dwyer's,C,1/8,G Major
167,Johnny Allen's,C,1/8,D Mixolydian
168,John Stenson's No. 1,C,1/8,D Major
169,John Stenson's No. 2,C,1/8,A Major
170,Jolly Clamdiggers,C,1/8,D Major
171,Jolly Tinker,C,1/8,A Mixolydian
172,Jug of Punch No. 1,C,1/8,D Dorian
173,Jug of Punch No. 2,C,1/8,D Dorian
174,Julia Delaney,C,1/8,D Minor
175,Kerry Reel,C,1/8,E Dorian
176,Kevin Keegan,C,1/8,D Major
177,Kilfodda,C,1/8,F Major
178,Kilfodda,C,1/8,G Major
179,Killarney Boys of Pleasure,C,1/8,E Dorian
180,Killavil,C,1/8,D Major
180,Killavil,C,1/8,D Major
181,Killavil Fancy,C,1/8,G Major
182,Killoran's,C,1/8,D Major
183,King of the Clans,C,1/8,G Major
184,Kiss Me Kate,C,1/8,G Major
185,Kiss the Maid behind the Barrel,C,1/8,G Major
186,Kitty Goes a Milking,C,1/8,G Major
187,Kitty the Hare,C,1/8,A Dorian
188,Knotted Cord,C,1/8,A Dorian
189,Kylebrack Rambler,C,1/8,D Mixolydian
190,Lad O'Beirne's,C,1/8,G Major
191,Lady Anne Montgomery,C,1/8,D Major
192,Lady Gordon,C,1/8,D Major
193,Laington's,C,1/8,A Major
194,Last House in Connaught,C,1/8,D Mixolydian
195,Limestone Rock,C,1/8,G Major
196,Lisdoonvarna,C,1/8,G Major
197,Log Cabin,C,1/8,D Major
198,London Lasses,C,1/8,G Major
199,Longford Collector,C,1/8,G Major
200,Longford Tinker,C,1/8,B Minor
201,Lord Gordon,C,1/8,D Major
202,Lord McDonald,C,1/8,G Major
203,Lost in the Loop,C,1/8,D Dorian
204,Lucky in Love,C,1/8,G Major
205,Lucy Campbell,C,1/8,D Major
206,Maid in the Cherry Tree,C,1/8,G Major
207,Maid of Mount Kisco,C,1/8,A Dorian
208,Maids of Castlebar,C,1/8,D Major
209,Maids of Mitchelstown,C,1/8,D Dorian
210,Maids of Tullyknockbrine,C,1/8,G Major
211,Man from Bundoran,C,1/8,D Major
212,Man of the House,C,1/8,E Dorian
213,Man Who Shot the Windmill,C,1/8,D Major
214,Maple Leaf,C,1/8,E Dorian
214,Maple Leaf,C,1/8,E Dorian
215,Martin Wynne's No. 1,C,1/8,D Major
216,Martin Wynne's No. 2,C,1/8,B Minor
217,Mary McMahon,C,1/8,D Mixolydian
218,Mason's Apron,C,1/8,A Major
219,Master Crowley's No. 1,C,1/8,D Minor
220,Master Crowley's No. 2,C,1/8,D Minor
221,Master McDermott's,C,1/8,D Major
221,Master McDermott's,C,1/8,D Major
222,Matt Peoples',C,1/8,A Dorian
223,Maud Millar,C,1/8,E Dorian
224,McDermott's,C,1/8,D Major
225,McDonagh's,C,1/8,E Dorian
226,McDonagh's,C,1/8,D Major
227,McFadden's Handsome Daughter,C,1/8,A Major
228,McFadden's Handsome Daughter,C,1/8,G Major
229,McFarley's,C,1/8,D Major
230,McGovern's Favourite,C,1/8,A Dorian
231,Merry Blacksmith,C,1/8,D Major
232,Merry Harriers,C,1/8,G Major
233,Michael Coleman's,C,1/8,A Dorian
234,Michael Kennedy's,C,1/8,A Dorian
235,Micho Russell's Ashplant,C,1/8,E Minor
236,Mickey Doherty's,C,1/8,D Mixolydian
237,Milliner's Daughter,C,1/8,G Major
238,Miss McCloud,C,1/8,G Major
239,Miss McDonald,C,1/8,G Major
240,Miss Monaghan,C,1/8,D Major
241,Miss Ramsey's,C,1/8,D Major
242,Miss Thornton's,C,1/8,G Major
243,Molloy's Favourite,C,1/8,D Major
244,Monaghan Twig,C,1/8,A Mixolydian
245,Morning Dew,C,1/8,E Dorian
246,Morning Star,C,1/8,G Major
247,Mountain Road,C,1/8,D Major
248,Moving Bog,C,1/8,D Major
249,Moving Cloud,C,1/8,G Major
250,Mulhaire's,C,1/8,D Major
251,Mullinavat,C,1/8,E Dorian
252,Mullingar Lea,C,1/8,G Mixolydian
253,Mulqueen's,C,1/8,D Major
254,Mulvihill's,C,1/8,D Major
255,Musical Priest,C,1/8,B Dorian
256,Music in the Glen,C,1/8,G Major
257,Music in the Glen,C,1/8,A Major
258,My Love is in America,C,1/8,D Major
259,Navvy on the Line,C,1/8,G Major
260,Never Was Piping So Gay,C,1/8,G Major
261,New Copperplate,C,1/8,G Major
262,New-Mown Meadow,C,1/8,G Major
263,New Policeman,C,1/8,D Major
264,New-Rigged Ship,C,1/8,A Dorian
265,New Ships A Sailing,C,1/8,G Major
266,Nine Points to Roguery,C,1/8,D Major
267,Oak Tree,C,1/8,D Major
268,Old Bush,C,1/8,D Mixolydian
269,Old Copperplate,C,1/8,A Dorian
270,Old French,C,1/8,A Mixolydian
271,Old Torn Petticoat,C,1/8,A Dorian
272,Opera,C,1/8,D Major
273,O'Rourke's,C,1/8,A Mixolydian
274,Otter's Holt,C,1/8,B Dorian
275,Over the Bog Road,C,1/8,G Major
276,Over the Moor to Maggie,C,1/8,G Major
277,Paddy Cronin's,C,1/8,A Dorian
278,Paddy Fahey's,C,1/8,D Minor
278,Paddy Fahey's,C,1/8,D Minor
279,Paddy Kelly's,C,1/8,A Mixolydian
280,Paddy Kelly's,C,1/8,G Mixolydian
281,Paddy Murphy's Wife,C,1/8,D Major
282,Paddy on the Turnpike,C,1/8,A Major
